# Complete query list artifact
Format: QUERY_LIST_ARTIFACT_V1
Command: structure_query
Mode: gates_by_type
Loaded design: NewTestCase/test70/test70.v
Design revision: 0

Automatic artifact trigger:
  entry count: 19683
  estimated serialized characters: 1454854
  triggered by entry count: yes
  triggered by character count: yes

Fields:
  message: List gates by type
  gate count: 19682
  scope gate count: 34853
  filtered gate count: 19682
  gate type filter applied: yes
  gate type filters: NAND
  gate type exclusion applied: no
  excluded gate type filters: none
  gate details included: yes
  gate detail count: 19682

Lists:
Gate type counts (1):
  NAND : 19682
Gate connection details (19682):
  gate=g103 type=NAND inputs=[IN1=n29328, IN2=n29163] output=OUT=n30174
  gate=g23511 type=NAND inputs=[IN1=n100[5], IN2=n7431] output=OUT=n10245
  gate=g23512 type=NAND inputs=[IN1=n100[6], IN2=n7431] output=OUT=n10244
  gate=g23513 type=NAND inputs=[IN1=n100[7], IN2=n7431] output=OUT=n10243
  gate=g23514 type=NAND inputs=[IN1=n100[8], IN2=n7431] output=OUT=n10242
  gate=g23515 type=NAND inputs=[IN1=n100[9], IN2=n7431] output=OUT=n10241
  gate=g23516 type=NAND inputs=[IN1=n100[10], IN2=n7431] output=OUT=n10240
  gate=g23517 type=NAND inputs=[IN1=n100[11], IN2=n7431] output=OUT=n10239
  gate=g23518 type=NAND inputs=[IN1=n100[12], IN2=n7431] output=OUT=n10238
  gate=g23519 type=NAND inputs=[IN1=n100[13], IN2=n7431] output=OUT=n10237
  gate=g23520 type=NAND inputs=[IN1=n100[14], IN2=n7431] output=OUT=n10236
  gate=g23521 type=NAND inputs=[IN1=n7349, IN2=n7363] output=OUT=n10235
  gate=g23522 type=NAND inputs=[IN1=n100[16], IN2=n7431] output=OUT=n10234
  gate=g23523 type=NAND inputs=[IN1=n100[17], IN2=n7431] output=OUT=n10233
  gate=g23524 type=NAND inputs=[IN1=n100[18], IN2=n7431] output=OUT=n10232
  gate=g23525 type=NAND inputs=[IN1=n100[19], IN2=n7431] output=OUT=n10231
  gate=g23526 type=NAND inputs=[IN1=n164[14], IN2=n7431] output=OUT=n10230
  gate=g23527 type=NAND inputs=[IN1=n100[20], IN2=n7431] output=OUT=n10229
  gate=g23528 type=NAND inputs=[IN1=n100[22], IN2=n7431] output=OUT=n10228
  gate=g23529 type=NAND inputs=[IN1=n100[23], IN2=n7431] output=OUT=n10227
  gate=g23530 type=NAND inputs=[IN1=n100[24], IN2=n7431] output=OUT=n10226
  gate=g23531 type=NAND inputs=[IN1=n100[25], IN2=n7431] output=OUT=n10225
  gate=g23532 type=NAND inputs=[IN1=n100[26], IN2=n7431] output=OUT=n10224
  gate=g23533 type=NAND inputs=[IN1=n100[28], IN2=n7431] output=OUT=n10223
  gate=g23534 type=NAND inputs=[IN1=n100[30], IN2=n7431] output=OUT=n10222
  gate=g23535 type=NAND inputs=[IN1=n100[31], IN2=n7431] output=OUT=n10221
  gate=g23536 type=NAND inputs=[IN1=n102[1], IN2=n7432] output=OUT=n10220
  gate=g23537 type=NAND inputs=[IN1=n102[2], IN2=n6273] output=OUT=n10219
  gate=g23538 type=NAND inputs=[IN1=n102[3], IN2=n6273] output=OUT=n10218
  gate=g23539 type=NAND inputs=[IN1=n102[4], IN2=n6273] output=OUT=n10217
  gate=g23540 type=NAND inputs=[IN1=n102[5], IN2=n6273] output=OUT=n10216
  gate=g23541 type=NAND inputs=[IN1=n102[6], IN2=n6273] output=OUT=n10215
  gate=g23542 type=NAND inputs=[IN1=n102[7], IN2=n6273] output=OUT=n10214
  gate=g23543 type=NAND inputs=[IN1=n102[8], IN2=n7432] output=OUT=n10213
  gate=g23544 type=NAND inputs=[IN1=n102[9], IN2=n6273] output=OUT=n10212
  gate=g23545 type=NAND inputs=[IN1=n102[10], IN2=n6273] output=OUT=n10211
  gate=g23546 type=NAND inputs=[IN1=n102[11], IN2=n7432] output=OUT=n10210
  gate=g23547 type=NAND inputs=[IN1=n102[12], IN2=n6273] output=OUT=n10209
  gate=g23548 type=NAND inputs=[IN1=n102[13], IN2=n6273] output=OUT=n10208
  gate=g23549 type=NAND inputs=[IN1=n102[14], IN2=n6273] output=OUT=n10207
  gate=g23550 type=NAND inputs=[IN1=n102[16], IN2=n6273] output=OUT=n10206
  gate=g23551 type=NAND inputs=[IN1=n102[17], IN2=n7432] output=OUT=n10205
  gate=g23552 type=NAND inputs=[IN1=n102[18], IN2=n6273] output=OUT=n10204
  gate=g23553 type=NAND inputs=[IN1=n102[19], IN2=n7432] output=OUT=n10203
  gate=g23554 type=NAND inputs=[IN1=n102[20], IN2=n7432] output=OUT=n10202
  gate=g23555 type=NAND inputs=[IN1=n102[21], IN2=n6273] output=OUT=n10201
  gate=g23556 type=NAND inputs=[IN1=n102[22], IN2=n7432] output=OUT=n10200
  gate=g23557 type=NAND inputs=[IN1=n102[23], IN2=n7432] output=OUT=n10199
  gate=g23558 type=NAND inputs=[IN1=n102[24], IN2=n6273] output=OUT=n10198
  gate=g23559 type=NAND inputs=[IN1=n102[25], IN2=n6273] output=OUT=n10197
  gate=g23560 type=NAND inputs=[IN1=n102[26], IN2=n6273] output=OUT=n10196
  gate=g23561 type=NAND inputs=[IN1=n102[28], IN2=n6273] output=OUT=n10195
  gate=g23562 type=NAND inputs=[IN1=n102[29], IN2=n6273] output=OUT=n10194
  gate=g23563 type=NAND inputs=[IN1=n102[30], IN2=n6273] output=OUT=n10193
  gate=g23564 type=NAND inputs=[IN1=n102[31], IN2=n6273] output=OUT=n10192
  gate=g23565 type=NAND inputs=[IN1=n161[1], IN2=n7427] output=OUT=n10191
  gate=g23566 type=NAND inputs=[IN1=n161[2], IN2=n7427] output=OUT=n10190
  gate=g23567 type=NAND inputs=[IN1=n161[3], IN2=n7427] output=OUT=n10189
  gate=g23568 type=NAND inputs=[IN1=n161[4], IN2=n7427] output=OUT=n10188
  gate=g23569 type=NAND inputs=[IN1=n161[5], IN2=n7427] output=OUT=n10187
  gate=g23570 type=NAND inputs=[IN1=n161[6], IN2=n7427] output=OUT=n10186
  gate=g23571 type=NAND inputs=[IN1=n161[7], IN2=n7427] output=OUT=n10185
  gate=g23572 type=NAND inputs=[IN1=n161[8], IN2=n7427] output=OUT=n10184
  gate=g23573 type=NAND inputs=[IN1=n161[9], IN2=n7427] output=OUT=n10183
  gate=g23574 type=NAND inputs=[IN1=n161[10], IN2=n7427] output=OUT=n10182
  gate=g23575 type=NAND inputs=[IN1=n161[11], IN2=n7427] output=OUT=n10181
  gate=g23576 type=NAND inputs=[IN1=n161[12], IN2=n7427] output=OUT=n10180
  gate=g23577 type=NAND inputs=[IN1=n161[13], IN2=n7427] output=OUT=n10179
  gate=g23578 type=NAND inputs=[IN1=n7135, IN2=n7125] output=OUT=n10178
  gate=g23579 type=NAND inputs=[IN1=n161[14], IN2=n7427] output=OUT=n10177
  gate=g23580 type=NAND inputs=[IN1=n161[15], IN2=n7427] output=OUT=n10176
  gate=g23581 type=NAND inputs=[IN1=n161[16], IN2=n7427] output=OUT=n10175
  gate=g23582 type=NAND inputs=[IN1=n161[17], IN2=n7427] output=OUT=n10174
  gate=g23583 type=NAND inputs=[IN1=n161[18], IN2=n7427] output=OUT=n10173
  gate=g23584 type=NAND inputs=[IN1=n161[19], IN2=n7427] output=OUT=n10172
  gate=g23585 type=NAND inputs=[IN1=n161[20], IN2=n7427] output=OUT=n10171
  gate=g23586 type=NAND inputs=[IN1=n161[21], IN2=n7427] output=OUT=n10170
  gate=g23587 type=NAND inputs=[IN1=n161[22], IN2=n7427] output=OUT=n10169
  gate=g23588 type=NAND inputs=[IN1=n161[23], IN2=n7427] output=OUT=n10168
  gate=g23589 type=NAND inputs=[IN1=n161[24], IN2=n7427] output=OUT=n10167
  gate=g23590 type=NAND inputs=[IN1=n161[25], IN2=n7427] output=OUT=n10166
  gate=g23591 type=NAND inputs=[IN1=n161[26], IN2=n7427] output=OUT=n10165
  gate=g23592 type=NAND inputs=[IN1=n161[28], IN2=n7427] output=OUT=n10164
  gate=g23593 type=NAND inputs=[IN1=n161[29], IN2=n7427] output=OUT=n10163
  gate=g23594 type=NAND inputs=[IN1=n161[30], IN2=n7427] output=OUT=n10162
  gate=g23595 type=NAND inputs=[IN1=n7280, IN2=n8351] output=OUT=n10161
  gate=g23596 type=NAND inputs=[IN1=n7281, IN2=n7804] output=OUT=n10160
  gate=g23597 type=NAND inputs=[IN1=n7797, IN2=n7796] output=OUT=n10159
  gate=g23598 type=NAND inputs=[IN1=n128[27], IN2=n6271] output=OUT=n10158
  gate=g23599 type=NAND inputs=[IN1=n8049, IN2=n7282] output=OUT=n10157
  gate=g23600 type=NAND inputs=[IN1=n7951, IN2=n7794] output=OUT=n10156
  gate=g23601 type=NAND inputs=[IN1=n7284, IN2=n7791] output=OUT=n10155
  gate=g23602 type=NAND inputs=[IN1=n7251, IN2=n7947] output=OUT=n10154
  gate=g23603 type=NAND inputs=[IN1=n7782, IN2=n7285] output=OUT=n10153
  gate=g23604 type=NAND inputs=[IN1=n7920, IN2=n7969] output=OUT=n10152
  gate=g23605 type=NAND inputs=[IN1=n7884, IN2=n7137] output=OUT=n10151
  gate=g23606 type=NAND inputs=[IN1=n7289, IN2=n7761] output=OUT=n10150
  gate=g23607 type=NAND inputs=[IN1=n7764, IN2=n7760] output=OUT=n10149
  gate=g23608 type=NAND inputs=[IN1=n7987, IN2=n8038] output=OUT=n10148
  gate=g23609 type=NAND inputs=[IN1=n7293, IN2=n6735] output=OUT=n10147
  gate=g23610 type=NAND inputs=[IN1=n191[1], IN2=n7429] output=OUT=n10146
  gate=g23611 type=NAND inputs=[IN1=n191[2], IN2=n7429] output=OUT=n10145
  gate=g23612 type=NAND inputs=[IN1=n191[3], IN2=n7429] output=OUT=n10144
  gate=g23613 type=NAND inputs=[IN1=n191[4], IN2=n7429] output=OUT=n10143
  gate=g23614 type=NAND inputs=[IN1=n191[5], IN2=n7429] output=OUT=n10142
  gate=g23615 type=NAND inputs=[IN1=n191[7], IN2=n7429] output=OUT=n10141
  gate=g23616 type=NAND inputs=[IN1=n191[8], IN2=n7429] output=OUT=n10140
  gate=g23617 type=NAND inputs=[IN1=n191[9], IN2=n7429] output=OUT=n10139
  gate=g23618 type=NAND inputs=[IN1=n191[10], IN2=n7429] output=OUT=n10138
  gate=g23619 type=NAND inputs=[IN1=n191[11], IN2=n7429] output=OUT=n10137
  gate=g23620 type=NAND inputs=[IN1=n191[12], IN2=n7429] output=OUT=n10136
  gate=g23621 type=NAND inputs=[IN1=n191[13], IN2=n7429] output=OUT=n10135
  gate=g23622 type=NAND inputs=[IN1=n191[14], IN2=n7429] output=OUT=n10134
  gate=g23623 type=NAND inputs=[IN1=n191[15], IN2=n7429] output=OUT=n10133
  gate=g23624 type=NAND inputs=[IN1=n190[1], IN2=n7425] output=OUT=n10132
  gate=g23625 type=NAND inputs=[IN1=n190[2], IN2=n6271] output=OUT=n10131
  gate=g23626 type=NAND inputs=[IN1=n190[3], IN2=n7425] output=OUT=n10130
  gate=g23627 type=NAND inputs=[IN1=n190[4], IN2=n6271] output=OUT=n10129
  gate=g23628 type=NAND inputs=[IN1=n190[5], IN2=n6271] output=OUT=n10128
  gate=g23629 type=NAND inputs=[IN1=n190[6], IN2=n7425] output=OUT=n10127
  gate=g23630 type=NAND inputs=[IN1=n190[7], IN2=n7425] output=OUT=n10126
  gate=g23631 type=NAND inputs=[IN1=n190[8], IN2=n6271] output=OUT=n10125
  gate=g23632 type=NAND inputs=[IN1=n190[10], IN2=n6271] output=OUT=n10124
  gate=g23633 type=NAND inputs=[IN1=n8218, IN2=n7649] output=OUT=n10123
  gate=g23634 type=NAND inputs=[IN1=n190[12], IN2=n6271] output=OUT=n10122
  gate=g23635 type=NAND inputs=[IN1=n128[23], IN2=n6271] output=OUT=n10121
  gate=g23636 type=NAND inputs=[IN1=n190[13], IN2=n6271] output=OUT=n10120
  gate=g23637 type=NAND inputs=[IN1=n190[14], IN2=n7425] output=OUT=n10119
  gate=g23638 type=NAND inputs=[IN1=n190[15], IN2=n7425] output=OUT=n10118
  gate=g23639 type=NAND inputs=[IN1=n164[1], IN2=n7431] output=OUT=n10117
  gate=g23640 type=NAND inputs=[IN1=n164[2], IN2=n7431] output=OUT=n10116
  gate=g23641 type=NAND inputs=[IN1=n164[4], IN2=n7431] output=OUT=n10115
  gate=g23642 type=NAND inputs=[IN1=n164[5], IN2=n7431] output=OUT=n10114
  gate=g23643 type=NAND inputs=[IN1=n164[6], IN2=n7431] output=OUT=n10113
  gate=g23644 type=NAND inputs=[IN1=n164[7], IN2=n7431] output=OUT=n10112
  gate=g23645 type=NAND inputs=[IN1=n164[8], IN2=n7431] output=OUT=n10111
  gate=g23646 type=NAND inputs=[IN1=n164[9], IN2=n7431] output=OUT=n10110
  gate=g23647 type=NAND inputs=[IN1=n164[10], IN2=n7431] output=OUT=n10109
  gate=g23648 type=NAND inputs=[IN1=n164[11], IN2=n7431] output=OUT=n10108
  gate=g23649 type=NAND inputs=[IN1=n164[12], IN2=n7431] output=OUT=n10107
  gate=g23650 type=NAND inputs=[IN1=n164[13], IN2=n7431] output=OUT=n10106
  gate=g23651 type=NAND inputs=[IN1=n164[15], IN2=n7431] output=OUT=n10105
  gate=g23652 type=NAND inputs=[IN1=n188[1], IN2=n6273] output=OUT=n10104
  gate=g23653 type=NAND inputs=[IN1=n188[2], IN2=n7432] output=OUT=n10103
  gate=g23654 type=NAND inputs=[IN1=n188[3], IN2=n6273] output=OUT=n10102
  gate=g23655 type=NAND inputs=[IN1=n188[4], IN2=n6273] output=OUT=n10101
  gate=g23656 type=NAND inputs=[IN1=n188[5], IN2=n6273] output=OUT=n10100
  gate=g23657 type=NAND inputs=[IN1=n188[6], IN2=n6273] output=OUT=n10099
  gate=g23658 type=NAND inputs=[IN1=n188[7], IN2=n6273] output=OUT=n10098
  gate=g23659 type=NAND inputs=[IN1=n188[8], IN2=n6273] output=OUT=n10097
  gate=g23660 type=NAND inputs=[IN1=n188[9], IN2=n6273] output=OUT=n10096
  gate=g23661 type=NAND inputs=[IN1=n188[10], IN2=n7432] output=OUT=n10095
  gate=g23662 type=NAND inputs=[IN1=n188[11], IN2=n6273] output=OUT=n10094
  gate=g23663 type=NAND inputs=[IN1=n188[12], IN2=n7432] output=OUT=n10093
  gate=g23664 type=NAND inputs=[IN1=n188[13], IN2=n6273] output=OUT=n10092
  gate=g23665 type=NAND inputs=[IN1=n188[14], IN2=n6273] output=OUT=n10091
  gate=g23666 type=NAND inputs=[IN1=n188[15], IN2=n6273] output=OUT=n10090
  gate=g23667 type=NAND inputs=[IN1=n187[1], IN2=n7427] output=OUT=n10089
  gate=g23668 type=NAND inputs=[IN1=n187[2], IN2=n7427] output=OUT=n10088
  gate=g23669 type=NAND inputs=[IN1=n187[3], IN2=n7427] output=OUT=n10087
  gate=g23670 type=NAND inputs=[IN1=n187[4], IN2=n7427] output=OUT=n10086
  gate=g23671 type=NAND inputs=[IN1=n187[5], IN2=n7427] output=OUT=n10085
  gate=g23672 type=NAND inputs=[IN1=n187[6], IN2=n7427] output=OUT=n10084
  gate=g23673 type=NAND inputs=[IN1=n187[7], IN2=n7427] output=OUT=n10083
  gate=g23674 type=NAND inputs=[IN1=n7250, IN2=n6733] output=OUT=n10082
  gate=g23675 type=NAND inputs=[IN1=n187[8], IN2=n7427] output=OUT=n10081
  gate=g23676 type=NAND inputs=[IN1=n187[9], IN2=n7427] output=OUT=n10080
  gate=g23677 type=NAND inputs=[IN1=n187[10], IN2=n7427] output=OUT=n10079
  gate=g23678 type=NAND inputs=[IN1=n187[11], IN2=n7427] output=OUT=n10078
  gate=g23679 type=NAND inputs=[IN1=n187[12], IN2=n7427] output=OUT=n10077
  gate=g23680 type=NAND inputs=[IN1=n187[13], IN2=n7427] output=OUT=n10076
  gate=g23681 type=NAND inputs=[IN1=n187[15], IN2=n7427] output=OUT=n10075
  gate=g23682 type=NAND inputs=[IN1=n8270, IN2=n7364] output=OUT=n10074
  gate=g23683 type=NAND inputs=[IN1=n8142, IN2=n7715] output=OUT=n10073
  gate=g23684 type=NAND inputs=[IN1=n6936, IN2=n7054] output=OUT=n10072
  gate=g23685 type=NAND inputs=[IN1=n7335, IN2=n6794] output=OUT=n10071
  gate=g23686 type=NAND inputs=[IN1=n7747, IN2=n7706] output=OUT=n10070
  gate=g23687 type=NAND inputs=[IN1=n7297, IN2=n7773] output=OUT=n10069
  gate=g23688 type=NAND inputs=[IN1=n7299, IN2=n8335] output=OUT=n10068
  gate=g23689 type=NAND inputs=[IN1=n8153, IN2=n7565] output=OUT=n10067
  gate=g23690 type=NAND inputs=[IN1=n7885, IN2=n8320] output=OUT=n10066
  gate=g23691 type=NAND inputs=[IN1=n8125, IN2=n7821] output=OUT=n10065
  gate=g23692 type=NAND inputs=[IN1=n30144, IN2=n7524] output=OUT=n10064
  gate=g23693 type=NAND inputs=[IN1=n8232, IN2=n7754] output=OUT=n10063
  gate=g23694 type=NAND inputs=[IN1=n8230, IN2=n7795] output=OUT=n10062
  gate=g23695 type=NAND inputs=[IN1=n8229, IN2=n7667] output=OUT=n10061
  gate=g23696 type=NAND inputs=[IN1=n8127, IN2=n7666] output=OUT=n10060
  gate=g23697 type=NAND inputs=[IN1=n18[2](PI), IN2=n7479] output=OUT=n10059
  gate=g23698 type=NAND inputs=[IN1=n8228, IN2=n7640] output=OUT=n10058
  gate=g23699 type=NAND inputs=[IN1=n8227, IN2=n7686] output=OUT=n10057
  gate=g23700 type=NAND inputs=[IN1=n8236, IN2=n7664] output=OUT=n10056
  gate=g23701 type=NAND inputs=[IN1=n7803, IN2=n7786] output=OUT=n10055
  gate=g23702 type=NAND inputs=[IN1=n8226, IN2=n8326] output=OUT=n10054
  gate=g23703 type=NAND inputs=[IN1=n8237, IN2=n7643] output=OUT=n10053
  gate=g23704 type=NAND inputs=[IN1=n8223, IN2=n7692] output=OUT=n10052
  gate=g23705 type=NAND inputs=[IN1=n8247, IN2=n7662] output=OUT=n10051
  gate=g23706 type=NAND inputs=[IN1=n8222, IN2=n7661] output=OUT=n10050
  gate=g23707 type=NAND inputs=[IN1=n8221, IN2=n7732] output=OUT=n10049
  gate=g23708 type=NAND inputs=[IN1=n8219, IN2=n6978] output=OUT=n10048
  gate=g23709 type=NAND inputs=[IN1=n7124, IN2=n6737] output=OUT=n10047
  gate=g23710 type=NAND inputs=[IN1=n8217, IN2=n7739] output=OUT=n10046
  gate=g23711 type=NAND inputs=[IN1=n8216, IN2=n7736] output=OUT=n10045
  gate=g23712 type=NAND inputs=[IN1=n8215, IN2=n7752] output=OUT=n10044
  gate=g23713 type=NAND inputs=[IN1=n8214, IN2=n6976] output=OUT=n10043
  gate=g23714 type=NAND inputs=[IN1=n8213, IN2=n7658] output=OUT=n10042
  gate=g23715 type=NAND inputs=[IN1=n8212, IN2=n7657] output=OUT=n10041
  gate=g23716 type=NAND inputs=[IN1=n8211, IN2=n7759] output=OUT=n10040
  gate=g23717 type=NAND inputs=[IN1=n8210, IN2=n7656] output=OUT=n10039
  gate=g23718 type=NAND inputs=[IN1=n8209, IN2=n7774] output=OUT=n10038
  gate=g23719 type=NAND inputs=[IN1=n8208, IN2=n7769] output=OUT=n10037
  gate=g23720 type=NAND inputs=[IN1=n8207, IN2=n7779] output=OUT=n10036
  gate=g23721 type=NAND inputs=[IN1=n8206, IN2=n7654] output=OUT=n10035
  gate=g23722 type=NAND inputs=[IN1=n8205, IN2=n7895] output=OUT=n10034
  gate=g23723 type=NAND inputs=[IN1=n8257, IN2=n7659] output=OUT=n10033
  gate=g23724 type=NAND inputs=[IN1=n8258, IN2=n7660] output=OUT=n10032
  gate=g23725 type=NAND inputs=[IN1=n8204, IN2=n7788] output=OUT=n10031
  gate=g23726 type=NAND inputs=[IN1=n8203, IN2=n7792] output=OUT=n10030
  gate=g23727 type=NAND inputs=[IN1=n8225, IN2=n7793] output=OUT=n10029
  gate=g23728 type=NAND inputs=[IN1=n8202, IN2=n8322] output=OUT=n10028
  gate=g23729 type=NAND inputs=[IN1=n8201, IN2=n7652] output=OUT=n10027
  gate=g23730 type=NAND inputs=[IN1=n8200, IN2=n7651] output=OUT=n10026
  gate=g23731 type=NAND inputs=[IN1=n8199, IN2=n7802] output=OUT=n10025
  gate=g23732 type=NAND inputs=[IN1=n8198, IN2=n7695] output=OUT=n10024
  gate=g23733 type=NAND inputs=[IN1=n8197, IN2=n8339] output=OUT=n10023
  gate=g23734 type=NAND inputs=[IN1=n8196, IN2=n7724] output=OUT=n10022
  gate=g23735 type=NAND inputs=[IN1=n8242, IN2=n7822] output=OUT=n10021
  gate=g23736 type=NAND inputs=[IN1=n8260, IN2=n7650] output=OUT=n10020
  gate=g23737 type=NAND inputs=[IN1=n8195, IN2=n7735] output=OUT=n10019
  gate=g23738 type=NAND inputs=[IN1=n8194, IN2=n7820] output=OUT=n10018
  gate=g23739 type=NAND inputs=[IN1=n8248, IN2=n7422] output=OUT=n10017
  gate=g23740 type=NAND inputs=[IN1=n8193, IN2=n7727] output=OUT=n10016
  gate=g23741 type=NAND inputs=[IN1=n8192, IN2=n7360] output=OUT=n10015
  gate=g23742 type=NAND inputs=[IN1=n8191, IN2=n7266] output=OUT=n10014
  gate=g23743 type=NAND inputs=[IN1=n8249, IN2=n7181] output=OUT=n10013
  gate=g23744 type=NAND inputs=[IN1=n8190, IN2=n7648] output=OUT=n10012
  gate=g23745 type=NAND inputs=[IN1=n8275, IN2=n7647] output=OUT=n10011
  gate=g23746 type=NAND inputs=[IN1=n8189, IN2=n7881] output=OUT=n10010
  gate=g23747 type=NAND inputs=[IN1=n8188, IN2=n8362] output=OUT=n10009
  gate=g23748 type=NAND inputs=[IN1=n8187, IN2=n7734] output=OUT=n10008
  gate=g23749 type=NAND inputs=[IN1=n8186, IN2=n6990] output=OUT=n10007
  gate=g23750 type=NAND inputs=[IN1=n8185, IN2=n7888] output=OUT=n10006
  gate=g23751 type=NAND inputs=[IN1=n8251, IN2=n7147] output=OUT=n10005
  gate=g23752 type=NAND inputs=[IN1=n8184, IN2=n7644] output=OUT=n10004
  gate=g23753 type=NAND inputs=[IN1=n8183, IN2=n7901] output=OUT=n10003
  gate=g23754 type=NAND inputs=[IN1=n8250, IN2=n7923] output=OUT=n10002
  gate=g23755 type=NAND inputs=[IN1=n8182, IN2=n7740] output=OUT=n10001
  gate=g23756 type=NAND inputs=[IN1=n8181, IN2=n7005] output=OUT=n10000
  gate=g23757 type=NAND inputs=[IN1=n8252, IN2=n6933] output=OUT=n9999
  gate=g23758 type=NAND inputs=[IN1=n8179, IN2=n6945] output=OUT=n9998
  gate=g23759 type=NAND inputs=[IN1=n8036, IN2=n7639] output=OUT=n9997
  gate=g23760 type=NAND inputs=[IN1=n8178, IN2=n7638] output=OUT=n9996
  gate=g23761 type=NAND inputs=[IN1=n8177, IN2=n7676] output=OUT=n9995
  gate=g23762 type=NAND inputs=[IN1=n8176, IN2=n7637] output=OUT=n9994
  gate=g23763 type=NAND inputs=[IN1=n8175, IN2=n7968] output=OUT=n9993
  gate=g23764 type=NAND inputs=[IN1=n8253, IN2=n7770] output=OUT=n9992
  gate=g23765 type=NAND inputs=[IN1=n8174, IN2=n7636] output=OUT=n9991
  gate=g23766 type=NAND inputs=[IN1=n8040, IN2=n7751] output=OUT=n9990
  gate=g23767 type=NAND inputs=[IN1=n8173, IN2=n6988] output=OUT=n9989
  gate=g23768 type=NAND inputs=[IN1=n8172, IN2=n6993] output=OUT=n9988
  gate=g23769 type=NAND inputs=[IN1=n8171, IN2=n7023] output=OUT=n9987
  gate=g23770 type=NAND inputs=[IN1=n8041, IN2=n7633] output=OUT=n9986
  gate=g23771 type=NAND inputs=[IN1=n8255, IN2=n7019] output=OUT=n9985
  gate=g23772 type=NAND inputs=[IN1=n6985, IN2=n7811] output=OUT=n9984
  gate=g23773 type=NAND inputs=[IN1=n8042, IN2=n7632] output=OUT=n9983
  gate=g23774 type=NAND inputs=[IN1=n8169, IN2=n7036] output=OUT=n9982
  gate=g23775 type=NAND inputs=[IN1=n8168, IN2=n7044] output=OUT=n9981
  gate=g23776 type=NAND inputs=[IN1=n8167, IN2=n7061] output=OUT=n9980
  gate=g23777 type=NAND inputs=[IN1=n8044, IN2=n7807] output=OUT=n9979
  gate=g23778 type=NAND inputs=[IN1=n8259, IN2=n7071] output=OUT=n9978
  gate=g23779 type=NAND inputs=[IN1=n8231, IN2=n7668] output=OUT=n9977
  gate=g23780 type=NAND inputs=[IN1=n8046, IN2=n7629] output=OUT=n9976
  gate=g23781 type=NAND inputs=[IN1=n8166, IN2=n7189] output=OUT=n9975
  gate=g23782 type=NAND inputs=[IN1=n8052, IN2=n7628] output=OUT=n9974
  gate=g23783 type=NAND inputs=[IN1=n8165, IN2=n7041] output=OUT=n9973
  gate=g23784 type=NAND inputs=[IN1=n8162, IN2=n6847] output=OUT=n9972
  gate=g23785 type=NAND inputs=[IN1=n8161, IN2=n7625] output=OUT=n9971
  gate=g23786 type=NAND inputs=[IN1=n8160, IN2=n7126] output=OUT=n9970
  gate=g23787 type=NAND inputs=[IN1=n8053, IN2=n7624] output=OUT=n9969
  gate=g23788 type=NAND inputs=[IN1=n8254, IN2=n6967] output=OUT=n9968
  gate=g23789 type=NAND inputs=[IN1=n8077, IN2=n7623] output=OUT=n9967
  gate=g23790 type=NAND inputs=[IN1=n8159, IN2=n6927] output=OUT=n9966
  gate=g23791 type=NAND inputs=[IN1=n7689, IN2=n8368] output=OUT=n9965
  gate=g23792 type=NAND inputs=[IN1=n8263, IN2=n7680] output=OUT=n9964
  gate=g23793 type=NAND inputs=[IN1=n8157, IN2=n7818] output=OUT=n9963
  gate=g23794 type=NAND inputs=[IN1=n8262, IN2=n7672] output=OUT=n9962
  gate=g23795 type=NAND inputs=[IN1=n8234, IN2=n7621] output=OUT=n9961
  gate=g23796 type=NAND inputs=[IN1=n8156, IN2=n7868] output=OUT=n9960
  gate=g23797 type=NAND inputs=[IN1=n8265, IN2=n7572] output=OUT=n9959
  gate=g23798 type=NAND inputs=[IN1=n8154, IN2=n7696] output=OUT=n9958
  gate=g23799 type=NAND inputs=[IN1=n8152, IN2=n7687] output=OUT=n9957
  gate=g23800 type=NAND inputs=[IN1=n8235, IN2=n7620] output=OUT=n9956
  gate=g23801 type=NAND inputs=[IN1=n8151, IN2=n8317] output=OUT=n9955
  gate=g23802 type=NAND inputs=[IN1=n8155, IN2=n7670] output=OUT=n9954
  gate=g23803 type=NAND inputs=[IN1=n8266, IN2=n7688] output=OUT=n9953
  gate=g23804 type=NAND inputs=[IN1=n8083, IN2=n7619] output=OUT=n9952
  gate=g23805 type=NAND inputs=[IN1=n8150, IN2=n8331] output=OUT=n9951
  gate=g23806 type=NAND inputs=[IN1=n8082, IN2=n7618] output=OUT=n9950
  gate=g23807 type=NAND inputs=[IN1=n8267, IN2=n7690] output=OUT=n9949
  gate=g23808 type=NAND inputs=[IN1=n8238, IN2=n7617] output=OUT=n9948
  gate=g23809 type=NAND inputs=[IN1=n8149, IN2=n8344] output=OUT=n9947
  gate=g23810 type=NAND inputs=[IN1=n8269, IN2=n7697] output=OUT=n9946
  gate=g23811 type=NAND inputs=[IN1=n8148, IN2=n7701] output=OUT=n9945
  gate=g23812 type=NAND inputs=[IN1=n128[7], IN2=n6271] output=OUT=n9944
  gate=g23813 type=NAND inputs=[IN1=n8147, IN2=n7407] output=OUT=n9943
  gate=g23814 type=NAND inputs=[IN1=n8070, IN2=n7613] output=OUT=n9942
  gate=g23815 type=NAND inputs=[IN1=n8145, IN2=n7710] output=OUT=n9941
  gate=g23816 type=NAND inputs=[IN1=n8144, IN2=n7709] output=OUT=n9940
  gate=g23817 type=NAND inputs=[IN1=n8143, IN2=n7711] output=OUT=n9939
